country_name,year,gdp,social_support,freedom,energy_consumption_per_capita,trust,generosity,deaths_per_capita,area,population_density,happiness_score,category
Switzerland,2015,1.39651,1.34951,0.66557,,0.41978,0.29678,,39516,211.28985727300335,7.587,Developed Country
Iceland,2015,1.30232,1.40223,0.62877,,0.14145,0.4363,,100250,3.297436408977556,7.561,Developed Country
Denmark,2015,1.32548,1.36058,0.64938,,0.48357,0.34139,,42430,134.20103700212115,7.527,Developed Country
Norway,2015,1.459,1.33095,0.66973,0.000005750790637866196,0.36503,0.34699,,365268,14.28177119265854,7.522,Developed Country
Canada,2015,1.32629,1.32261,0.63297,0.000007829819455153575,0.32957,0.45811,,9093510,3.9746888715138597,7.427,Developed Country
Finland,2015,1.29025,1.31826,0.64169,,0.41372,0.23351,,303890,18.09673566092994,7.406,Developed Country
Netherlands,2015,1.32944,1.28017,0.61576,0.0000042470775092825185,0.31814,0.4761,,33720,502.75308422301305,7.378,Developed Country
Sweden,2015,1.33171,1.28907,0.6598,0.0000044917195660223055,0.43844,0.36262,,410340,23.87240580981625,7.364,Developed Country
New Zealand,2015,1.25018,1.31967,0.63938,0.000004532532902411761,0.42922,0.47501,,263310,17.595879381717367,7.286,Developed Country
Australia,2015,1.33358,1.30923,0.65124,0.00000527687953100092,0.35637,0.43562,,7682300,3.132818817281283,7.284,Developed Country
Israel,2015,1.22857,1.22393,0.41319,,0.07785,0.33172,,21640,369.58073012939,7.278,Developed Country
Costa Rica,2015,0.95578,1.23788,0.63376,,0.10583,0.25497,,51060,95.36570701135919,7.226,Developing Country
Austria,2015,1.33723,1.29704,0.62433,,0.18676,0.33088,,82409,106.28549066242765,7.2,Developed Country
Mexico,2015,1.02054,0.91451,0.48181,0.000001511686002846611,0.21312,0.14074,,1943950,62.9542488232722,7.187,Developing Country
United States,2015,1.39451,1.24711,0.54604,0.000006814810321351075,0.1589,0.40105,,9147420,35.16318109368543,7.119,Developed Country
Brazil,2015,0.98124,1.23287,0.49049,0.0000014468569867218573,0.17521,0.14574,,8358140,24.559595077373675,6.983,Developing Country
Luxembourg,2015,1.56391,1.21963,0.61583,,0.37798,0.28034,,2590,222.57104247104246,6.946,Developed Country
Ireland,2015,1.33596,1.36948,0.61777,,0.28703,0.45901,,68890,67.80101611264334,6.94,Developed Country
Belgium,2015,1.30782,1.28566,0.5845,0.000004582718778994509,0.2254,0.2225,,30280,374.7350066050198,6.937,Developed Country
United Arab Emirates,2015,1.42727,1.12575,0.64157,0.000008161926609889011,0.38583,0.26428,,83600,111.3819019138756,6.901,Developing Country
United Kingdom,2015,1.26637,1.28548,0.59625,0.0000027505291935047915,0.32067,0.51912,,241930,273.5050841152399,6.867,Developed Country
Oman,2015,1.36011,1.08182,0.63274,,0.32524,0.21542,,309500,14.442190630048465,6.853,Developing Country
